Acquisition-1568.did
81826,4.946609872217181e+173
81827,8.900295444390113e-307
81828,5.4323092261359e-310
81829,2.12199579146e-312
81830,7.29112473571101e-304
81831,1.390671193946087e-309
81832,5.43230935135e-312
81833,2.1219958404e-314
81834,7.291122046717944e-304
81835,1.39067116189079e-309
81836,5.432309226136e-312
81837,2.1219957915e-314
81838,8.289046e-317
81839,3.2379e-319
81840,1.265e-321
81841,5e-324
81842,7.291122019556398e-304
81843,1.390671161567e-309
81844,5.43230922487e-312
81845,2.121995791e-314
81846,7.291122046717944e-304
81847,1.39067116189079e-309
81848,5.432309226136e-312
81849,2.1219957915e-314
81850,7.291122046717944e-304
81851,1.39067116189079e-309
81852,5.432309226136e-312
81853,2.1219957915e-314
81854,7.291122046717944e-304
81855,1.39067116189079e-309
81856,5.432309226136e-312
81857,2.1219957915e-314
81858,7.291122046717944e-304
81859,1.39067116189079e-309
81860,5.432309226136e-312
81861,2.1219957915e-314
81862,7.291122046717944e-304
81863,1.39067116189079e-309
81864,5.432309226136e-312
81865,2.1219957915e-314
81866,7.291122046717944e-304
81867,1.39067116189079e-309
81868,5.432309226136e-312
81869,2.1219957915e-314
81870,4.383618714347058e-193
81871,3.337610787793181e-308
81872,1.3037542139817e-310
81873,5.09278989837e-313
81874,1.989371054e-315
81875,7.77098e-318
81876,5.486124068801173e+303
81877,2.7590915845489373e-306
81878,6.8990327155863e-310
81879,2.694934654526e-312
81880,1.0527088494e-314
81881,4.112144e-317
81882,1.6063e-319
81883,6.27e-322
81884,0.0
81885,0.0
81886,0.0
81887,0.0
81888,0.0
81889,0.0
81890,0.0
81891,0.0
81892,0.0
81893,0.0
81894,0.0
81895,0.0
81896,0.0
81897,0.0
81898,0.0
81899,0.0
81900,0.0
81901,0.0
81902,0.0
81903,0.0
81904,0.0
81905,0.0
81906,0.0
81907,0.0
81908,0.0
81909,0.0
81910,-5.486124068793689e+303
81911,-5.314682691643886e+303
81912,nan
81913,8.813345480661564e-280
81914,180223.87451171875
81915,1.893920281501919e-307
81916,1.354773649238396e+241
81917,1.6021414849799448e-306
81918,6.146521448622984e+197
81919,1.1126143403337828e-306
81920,1.802439181977597e+159
81921,7.565964121322242e-307
81922,1.7231061142952254e+212
81923,1.2461072286013397e-306
81924,-5.630779713224842e+303
81925,-5.3149652221994155e+303
81926,nan
81927,7.290228519064558e-304
81928,-5.829001570713948e+303
81929,-5.315352374264824e+303
81930,nan
81931,7.290228526915656e-304
81932,1.39064985904241e-309
81933,5.43222601188e-312
81934,2.1219632854e-314
81935,8.288919e-317
81936,3.2378e-319
81937,1.26e-321
81938,0.0
81939,0.0
81940,-5.486124068793689e+303
81941,-5.314682691643886e+303
81942,nan
81943,7.290228513335091e-304
81944,-1.788444594989793e+212
81945,-1.714848358352513e+202
81946,-2.091774936248022e+120
81947,1.4191347269615147e-304
81948,1.178342605237585e-309
81949,4.602900801704e-312
81950,1.798008125e-314
81951,7.023469e-317
81952,2.7435e-319
81953,1.067e-321
81954,0.0
81955,0.0
81956,0.0
81957,0.0
81958,0.0
81959,0.0
81960,0.0
81961,-3.785766995733679e-270
81962,-2.161727821137838e+17
81963,10000.0
81964,1.8650339838558072e-307
81965,3.5181695528677e-310
81966,1.37428498159e-312
81967,5.36830071e-315
81968,2.0969925e-317
81969,8.191e-320
81970,3.16e-322
81971,0.0
81972,0.0
81973,0.0
81974,0.0
81975,0.0
81976,-5.486124068793689e+303
81977,-5.314682691643886e+303
81978,nan
81979,7.290228513335091e-304
81980,7.419970021373444e-251
81981,1.669348616481463e-308
81982,6.5208930331307e-311
81983,2.54722384107e-313
81984,-5.486124314122377e+303
81985,-5.314682692123043e+303
81986,nan
81987,3.1311293045140956e-294
81988,2.2747962344595186e+53
81989,3.005153456541551e-307
81990,1.8684003132996596e+106
81991,4.895417167997977e-307
81992,4.6718481109482e-310
81993,1.824940668334e-312
81994,7.12867448e-315
81995,2.7846385e-317
81996,-5.486124068820508e+303
81997,nan
81998,7.290231990012995e-304
81999,1.39064994160909e-309
82000,3.1322775804045026e-294
82001,4.17203470433512e-309
82002,1.629701056381e-311
82003,6.3660197515e-314
82004,2.4867264e-316
82005,9.71373e-319
82006,3.794e-321
82007,1.5e-323
82008,0.0
82009,0.0
82010,0.0
82011,0.0
82012,0.0
82013,0.0
82014,0.0
82015,0.0
82016,0.0
82017,0.0
82018,0.0
82019,0.0
82020,0.0
82021,0.0
82022,0.0
82023,0.0
82024,-5.486124068793689e+303
82025,-5.314682691643886e+303
82026,nan
82027,7.290228513335091e-304
82028,1.39064985871863e-309
82029,5.43222601062e-312
82030,2.1219632854e-314
82031,8.288919e-317
82032,3.2378e-319
82033,1.26e-321
82034,0.0
82035,0.0
82036,1.9656826079092814e-236
82037,2.0860067423505013e-308
82038,8.1484638373066e-311
82039,3.18299368645e-313
82040,-5.48612437535476e+303
82041,-5.314682692242638e+303
82042,nan
82043,7.290228513335103e-304
82044,1.39064985871863e-309
82045,5.43222601062e-312
82046,2.1219632854e-314
82047,8.288919e-317
82048,3.2378e-319
82049,1.26e-321
82050,0.0
82051,0.0
82052,0.0
82053,0.0
82054,0.0
82055,0.0
82056,-5.486124068793689e+303
82057,-5.314682691643886e+303
82058,nan
82059,7.290228513335091e-304
82060,1.39064985871863e-309
82061,5.43222601062e-312
82062,2.1219632854e-314
82063,8.288919e-317
82064,3.2378e-319
82065,1.26e-321
82066,0.0
82067,0.0
82068,0.0
82069,0.0
82070,0.0
82071,0.0
82072,0.0
82073,-3.785766995733679e-270
82074,-2.161727821137838e+17
82075,-10000.0
82076,4.774486998670867e-305
82077,1.04715253607027e-309
82078,4.090439594025e-312
82079,1.5978279664e-314
82080,6.2415155e-317
82081,-3.785766995775161e-270
82082,-2.1617278211378995e+17
82083,10000.0
82084,5.249603971703953e-293
82085,4.523830439987775e-309
82086,1.76712126562e-311
82087,6.902817444e-314
82088,2.69641306e-316
82089,1.053284e-318
82090,4.11e-321
82091,1.5e-323
82092,-5.486124068793689e+303
82093,-5.314682691643886e+303
82094,nan
82095,1.3448097962435248e-284
82096,2.3668507023815783e-130
82097,5.846251171163424e-308
82098,4.0578758345027e-87
82099,8.344184079980743e-308
82100,3.221966599514438e-58
82101,1.1125759744556177e-307
82102,2.151524186539616e+183
82103,9.790678082297563e-307
82104,3.2094956838838996e-294
82105,4.17417793724514e-309
82106,1.6305382567363e-311
82107,6.3692900654e-314
82108,2.124551995023105e+183
82109,1.8696057347744103e+185
82110,1.903465781757321e+185
82111,1.903598047565848e+185
82112,1.9035985642291626e+185
82113,1.9035985662473787e+185
82114,1.4568731911509045e-258
82115,3.3
82116,1.7845787680808537e-307
82117,3.4788847795401e-310
82118,1.358939367006e-312
82119,5.3083569e-315
82120,2.0735767e-317
82121,8.0997e-320
82122,3.16e-322
82123,0.0
82124,7.291122019556398e-304
82125,1.390671161567e-309
82126,5.43230922487e-312
82127,2.121995791e-314
82128,4.778309744537072e-299
82129,2.781342323457793e-309
82130,1.0864618451007e-311
82131,4.2439915824e-314
82132,1.6578092e-316
82133,6.4758e-319
82134,2.53e-321
82135,1e-323
82136,-3.785766995733679e-270
82137,1.4537345263617328e-267
82138,1.1864163347118476e-308
82139,4.634438807468e-311
82140,7.745246844777703e-121
82141,6.397087484640052e-308
82142,2.11860062532314e-310
82143,8.27578369267e-313
82144,3.232728e-315
82145,1.2627844e-317
82146,4.9328e-320
82147,1.93e-322
82148,-5.486124068793689e+303
82149,nan
82150,2.052017879604187e-289
82151,5.562663426310094e-309
82152,4.387899559321336e-193
82153,3.337619275711587e-308
82154,566248496693216.0
82155,8.474446511393141e+44
82156,1.826289930515347e+223
82157,6.938903670594989e+252
82158,5.298621564399601e+180
82159,1.1949009607300055e+190
82160,1.248055346991114e+243
82161,2.5874225880023444e+161
82162,3.997278497473461e+252
82163,9.750237844335113e+199
82164,4.824065617759751e+228
82165,9.083672028954003e+223
82166,3.408354279104043e+103
82167,3.0987539192847767e+223
82168,7.255924649111397e+199
82169,5.826525680624046e+252
82170,1.0644390920682153e+94
82171,2.9368573661836133e+170
82172,1.3585310271937593e+161
82173,5.028242697916967e+223
82174,2.8142500138199035e+79
82175,5.775190095499338e+160
82176,9.236098449311505e+242
82177,8.422190051849436e+252
82178,5.122353050725097e-292
82179,4.804588496405304e-309
82180,1.876792381408e-311
82181,7.3312202397e-314
82182,7.74518392938221e-121
82183,6.397087343431935e-308
82184,-5.538360113395096e+303
82185,-5.314784715168498e+303
82186,nan
82187,7.2902285154040366e-304
82188,-5.82900157069243e+303
82189,-5.315352374264782e+303
82190,nan
82191,7.290228526915656e-304
82192,1.39064985904241e-309
82193,5.43222601188e-312
82194,2.1219632854e-314
82195,8.288919e-317
82196,3.131513062559588e-294
82197,4.17201348470226e-309
82198,1.6296927674613e-311
82199,6.365987373e-314
82200,-5.486124130105903e+303
82201,nan
82202,2.052017879604362e-289
82203,5.56266342631011e-309
82204,8.09424601919436e-174
82205,3.893887740338387e-308
82206,566798252507104.0
82207,8.474473733982495e+44
82208,1.8262899477517603e+223
82209,6.9389036708083654e+252
82210,5.298621564400544e+180
82211,1.1949009607300063e+190
82212,1.248055346991114e+243
82213,2.5874225880023444e+161
82214,3.997278497473461e+252
82215,9.750237844335113e+199
82216,4.824065617759751e+228
82217,9.083672028954003e+223
82218,3.408354279104043e+103
82219,3.0987539192847767e+223
82220,7.255924649111397e+199
82221,5.826525680624046e+252
82222,1.111326266141603e+41
82223,4.297646054937413e+160
82224,9.219477506957379e+242
82225,7.273497124626752e+175
82226,1.318595091882294e+267
82227,3.2887580447456914e+161
82228,9.31728401882263e+242
82229,4.766944821267267e+180
82230,1.986695797522617e+79
82231,5.762924593846575e+160
82232,9.236025732610735e+242
82233,8.422189807852677e+252
82234,5.122353050204008e-292
82235,4.804588496394005e-309
82236,1.8767923814037e-311
82237,7.3312202397e-314
82238,7.74518392938221e-121
82239,6.397087343431935e-308
82240,-5.538360113395096e+303
82241,-5.314784715168498e+303
82242,nan
82243,8.085358267150461e-174
82244,1.5610513098701339e+44
82245,2.7935106891405883e-307
82246,8.895898074993828e+245
82247,1.691155420648451e-306
82248,4.870932861124121e+226
82249,1.379623882477081e-306
82250,5.883003859371871e+250
82251,1.780209835769875e-306
82252,4.872090246045419e+226
82253,1.3796245619083488e-306
82254,3.1891827941096446e+231
82255,1.4241980184294575e-306
82256,3.330453594609066e+178
82257,9.346070740522963e-307
82258,1.5284506247669822e-154
82259,4.450576367417203e-308
82260,8.291803404069763e+62
82261,3.226411420543965e-307
82262,6.641056346826708e+91
82263,4.2279017627030186e-307
82264,2.6889561518035493e-82
82265,8.622513458003116e-308
82266,4.511328886784601e+43
82267,2.7814221123257438e-307
82268,7.358322636992311e+221
82269,1.3350938854129924e-306
82270,5.881604579201838e+250
82271,1.7802084768222108e-306
82272,3.333619411663318e+178
82273,9.346097901965406e-307
82274,1.4266797414337253e+188
82275,1.0236025590192057e-306
82276,1.3671388125083494e+241
82277,1.6021930621807462e-306
82278,1.8063005586504214e+159
82279,7.566025233661335e-307
82280,5.863426462318438e+250
82281,1.780190822666875e-306
82282,6.149442123016233e+197
82283,1.1126156987424262e-306
82284,4.859366456998652e+226
82285,1.3796170925349683e-306
82286,7.42539453057515e+221
82287,1.3351196894827716e-306
82288,1.5317282103512173e-154
82289,4.450614563276676e-308
82290,2.821554582246412e+101
82291,4.672763754748427e-307
82292,7.379502337715281e+221
82293,1.3351020337214143e-306
82294,6.14068196967202e+197
82295,1.1126116243861589e-306
82296,5.874613448805147e+250
82297,1.7802016872024285e-306
82298,-5.641494962797502e+303
82299,-5.314986150421237e+303
82300,nan
82301,8.441507912890936e-227
82302,9.47780816914446e+43
82303,2.788730257022732e-307
82304,7.358438578664076e+221
82305,1.3350939300183677e-306
82306,5.881604580603486e+250
82307,1.7802084768235718e-306
82308,3.333619411663329e+178
82309,9.346097901965406e-307
82310,1.4266797414337253e+188
82311,1.0236025590192057e-306
82312,1.3671388125083494e+241
82313,1.6021930621807462e-306
82314,1.8063005586504214e+159
82315,7.566025233661335e-307
82316,5.863426462318438e+250
82317,1.780190822666875e-306
82318,6.149442123016233e+197
82319,1.1126156987424262e-306
82320,4.859366456998652e+226
82321,1.3796170925349683e-306
82322,7.42539453057515e+221
82323,1.3351196894827716e-306
82324,1.5317282103512173e-154
82325,4.450614563276676e-308
82326,2.821554582246412e+101
82327,4.672763754748427e-307
82328,7.379502337715281e+221
82329,1.3351020337214143e-306
82330,6.14068196967202e+197
82331,1.1126116243861589e-306
82332,5.874613448805147e+250
82333,1.7802016872024285e-306
82334,6.3015657372254e-310
82335,2.461549116104e-312
82336,9.615426233e-315
82337,3.756026e-317
82338,1.6259745437059537e-260
82339,1.390671161567058e-308
82340,5.432309224871e-311
82341,2.12199579097e-313
82342,-5.486124273167736e+303
82343,nan
82344,2.0520178796047703e-289
82345,5.562663426310143e-309
82346,3.00232271195729e-241
82347,1.946948114144586e-308
82348,564874107158496.0
82349,1.9730949902254522e+35
82350,7.222848102582665e+232
82351,7.787677341161181e+199
82352,1.1719271590046839e+166
82353,3.284787279556431e+45
82354,1.8351605828852061e+223
82355,6.939013483952422e+252
82356,5.298622049963333e+180
82357,1.1444877466995728e+243
82358,3.1267129673723276e+185
82359,1.5779139171305872e+161
82360,5.25341096099494e+170
82361,2.513111243043381e+180
82362,2.67909772849436e-292
82363,4.72278556579207e-309
82364,1.8448381116373e-311
82365,7.2063988734e-314
82366,7.745183927684997e-121
82367,6.397087343428125e-308
82368,-5.538360113395078e+303
82369,-5.314784715168498e+303
82370,nan
82371,7.2902285154040366e-304
82372,-5.82900157069243e+303
82373,-5.315352374264782e+303
82374,nan
82375,7.290228526915656e-304
82376,1.39064985904241e-309
82377,5.43222601188e-312
82378,2.1219632854e-314
82379,8.288919e-317
82380,3.131513062559588e-294
82381,4.17201348470226e-309
82382,1.6296927674613e-311
82383,6.365987373e-314
82384,1.882749915652998e-183
82385,3.6157450201713395e-308
82386,1.41240039850443e-310
82387,7.291302806807406e-304
82388,1.390673316718976e-309
82389,5.432317643434e-312
82390,2.1219990795e-314
82391,-5.486124089231125e+303
82392,nan
82393,3.13113079773597e-294
82394,4.1719922647431e-309
82395,1.234782686285533e-178
82396,3.754818502185896e-308
82397,566660811456480.0
82398,8.47446692823131e+44
82399,1.8262899434425912e+223
82400,6.9389036707550205e+252
82401,5.2986215644003085e+180
82402,1.194900960730006e+190
82403,1.248055346991114e+243
82404,2.5874225880023444e+161
82405,3.997278497473461e+252
82406,9.750237844335113e+199
82407,4.824065617759751e+228
82408,9.083672028954003e+223
82409,3.408354279104043e+103
82410,3.0987539192847767e+223
82411,7.255924649111397e+199
82412,5.826525680624046e+252
82413,1.6957493074670455e+36
82414,4.1219072348380694e+160
82415,6.040711169603734e+247
82416,8.727974529826133e+16
82417,9.215566555385409e+227
82418,9.040742601368072e+223
82419,2.586397528691737e+185
82420,2.0779015696935597e+79
82421,5.764276389931077e+160
82422,9.236033746808129e+242
82423,8.42218983474386e+252
82424,5.122353050261438e-292
82425,4.80458849639525e-309
82426,1.876792381404e-311
82427,7.3312202397e-314
82428,7.74518392938221e-121
82429,6.397087343431935e-308
82430,-5.538360113395096e+303
82431,-5.314784715168498e+303
82432,nan
82433,8.085358267150461e-174
82434,1.5610513098701339e+44
82435,2.7935106891405883e-307
82436,8.895898074993828e+245
82437,1.691155420648451e-306
82438,4.870932861124121e+226
82439,1.379623882477081e-306
82440,5.883003859371871e+250
82441,1.780209835769875e-306
82442,4.872090246045419e+226
82443,1.3796245619083488e-306
82444,3.1891827941096446e+231
82445,1.4241980184294575e-306
82446,3.330453594609066e+178
82447,9.346070740522963e-307
82448,1.5284506247669822e-154
82449,4.450576367417203e-308
82450,8.291803404069763e+62
82451,3.226411420543965e-307
82452,6.641056346826708e+91
82453,4.2279017627030186e-307
82454,2.6889561518035493e-82
82455,8.622513458003116e-308
82456,4.511328886784601e+43
82457,2.7814221123257438e-307
82458,7.358322636992311e+221
82459,1.3350938854129924e-306
